sampleID,depthUpper,depthLower,weight,toc,sh0,sh1,oil,sh2,nso,s3,tMax,depthMedian,hi,oi,tpi,osi,oilInRock,vRo1,vRo2,vRo3,prcntOilLight,prcntOilHeavy,prcntNso,s2s3,wellID,rowID
3,2923.38,,0,3.42,0,3.33,3.33,4.43,0,0.15,455,"2,923.38",129.53,4.39,0.43,97.37,80.75,1.07,0.93,1.03,0,100,0,29.53,17,17-Mar
4,2925,,0,2.8,0,1.84,1.84,3.63,0,0.14,456,"2,925.00",129.64,5,0.34,65.71,44.62,1.08,0.94,1.05,0,100,0,25.93,17,17-Apr
5,2925.42,,0,2.64,0,2.01,2.01,1.98,0,0.32,444,"2,925.42",75,12.12,0.5,76.14,48.74,0.87,0.76,0.82,0,100,0,6.19,17,17-May
6,2927.75,,60.5,2.47,0,1.49,1.49,2.58,0,0.14,455,"2,927.75",104.45,5.67,0.37,60.32,36.13,1.06,0.93,1.02,0,100,0,18.43,17,17-Jun
7,2928.05,,60.2,3.43,0,3.17,3.17,3.87,0,0.26,445,"2,928.05",112.83,7.58,0.45,92.42,76.87,0.89,0.77,0.84,0,100,0,14.88,17,17-Jul
8,2929.12,,60.4,2.98,0,3.36,3.36,3.67,0,0.16,451,"2,929.12",123.15,5.37,0.48,112.75,81.48,1,0.87,0.96,0,100,0,22.94,17,17-Aug
9,2930.6,,60.1,3.69,0,4.61,4.61,5.67,0,0.14,451,"2,930.60",153.66,3.79,0.45,124.93,111.79,1,0.88,0.97,0,100,0,40.5,17,17-Sep
10,2930.75,,60.1,3.44,0,4.23,4.23,5.25,0,0.1,458,"2,930.75",152.62,2.91,0.45,122.97,102.58,1.11,0.97,1.08,0,100,0,52.5,17,17-Oct
11,2931.79,,60.2,2.61,0,3.57,3.57,3.42,0,0.13,453,"2,931.79",131.03,4.98,0.51,136.78,86.57,1.03,0.9,0.99,0,100,0,26.31,17,17-Nov
12,2933.63,,60.4,3.32,0,3.36,3.36,3.99,0,0.15,456,"2,933.63",120.18,4.52,0.46,101.2,81.48,1.07,0.94,1.04,0,100,0,26.6,17,17-Dec
13,2933.75,,60.2,3.54,0,3.11,3.11,4.73,0,0.11,457,"2,933.75",133.62,3.11,0.4,87.85,75.42,1.1,0.96,1.07,0,100,0,43,17,17-13
14,2934.68,,60.8,2.57,0,3.35,3.35,3.13,0,0.09,451,"2,934.68",121.79,3.5,0.52,130.35,81.24,1,0.87,0.96,0,100,0,34.78,17,17-14
15,2935.86,,60.5,3.48,0,3.64,3.64,4.77,0,0.12,456,"2,935.86",137.07,3.45,0.43,104.6,88.27,1.08,0.95,1.05,0,100,0,39.75,17,17-15
16,2936.46,,60.4,2.54,0,3.68,3.68,3.14,0,0.11,451,"2,936.46",123.62,4.33,0.54,144.88,89.24,1,0.87,0.96,0,100,0,28.55,17,17-16
17,2936.8,,60.4,3.41,0,2.89,2.89,4.65,0,0.08,459,"2,936.80",136.36,2.35,0.38,84.75,70.08,1.13,0.98,1.09,0,100,0,58.13,17,17-17
18,2939.7,,60.2,3.69,0,2.1,2.1,5.54,0,0.08,460,"2,939.70",150.14,2.17,0.27,56.91,50.93,1.14,1,1.11,0,100,0,69.25,17,17-18
19,2940,,60.6,4.33,0,3.77,3.77,6.43,0,0.11,458,"2,940.00",148.5,2.54,0.37,87.07,91.42,1.12,0.98,1.09,0,100,0,58.45,17,17-19
20,2941.12,,0,3.71,0,3.81,3.81,5.81,0,0.1,458,"2,941.12",156.6,2.7,0.4,102.7,92.39,1.11,0.97,1.08,0,100,0,58.1,17,17-20
21,2942.6,,0,6.27,0,3.77,3.77,6.67,0,0.12,460,"2,942.60",106.38,1.91,0.36,60.13,91.42,1.14,1,1.11,0,100,0,55.58,17,17-21
22,2943.66,,0,3.89,0,3.74,3.74,5.46,0,0.11,456,"2,943.66",140.36,2.83,0.41,96.14,90.7,1.09,0.95,1.05,0,100,0,49.64,17,17-22
23,2945.55,,0,3.46,0,3.45,3.45,4.45,0,0.17,456,"2,945.55",128.61,4.91,0.44,99.71,83.66,1.08,0.94,1.05,0,100,0,26.18,17,17-23
24,2945.7,,0,1.48,0,1.37,1.37,1.04,0,0.19,442,"2,945.70",70.27,12.84,0.57,92.57,33.22,0.84,0.74,0.8,0,100,0,5.47,17,17-24
25,2946.38,,0,1.59,0,1.71,1.71,1.17,0,0.22,448,"2,946.38",73.58,13.84,0.59,107.55,41.47,0.95,0.83,0.9,0,100,0,5.32,17,17-25
1,3326.04,,0,1.8,0,0.04,0.04,1.28,0,0.11,461,"3,326.04",71.11,6.11,0.03,2.22,0.97,1.17,1.02,1.14,0,100,0,11.64,18,18-Jan
2,3328.05,,0,2.89,0,0.05,0.05,2.51,0,0.07,461,"3,328.05",86.85,2.42,0.02,1.73,1.21,1.17,1.02,1.14,0,100,0,35.86,18,18-Feb
3,3329.03,,0,1.02,0,0.06,0.06,0.62,0,0.13,459,"3,329.03",60.78,12.75,0.09,5.88,1.46,1.13,0.99,1.1,0,100,0,4.77,18,18-Mar
4,3330,,0,2.47,0,0.05,0.05,2.01,0,0.06,460,"3,330.00",81.38,2.43,0.02,2.02,1.21,1.15,1,1.12,0,100,0,33.5,18,18-Apr
5,3331.89,,0,2.49,0,2.39,2.39,2.97,0,0.26,458,"3,331.89",119.28,10.44,0.45,95.98,57.96,1.12,0.97,1.08,0,100,0,11.42,18,18-May
6,3333.86,,60.5,2.7,0,0.05,0.05,2.37,0,0.08,459,"3,333.86",87.78,2.96,0.02,1.85,1.21,1.13,0.99,1.1,0,100,0,29.63,18,18-Jun
7,3335.46,,60.2,2.81,0,0.05,0.05,2.36,0,0.08,461,"3,335.46",83.99,2.85,0.02,1.78,1.21,1.17,1.02,1.14,0,100,0,29.5,18,18-Jul
8,3336.58,,60.4,3.48,0,0.07,0.07,3.15,0,0.08,460,"3,336.58",90.52,2.3,0.02,2.01,1.7,1.15,1,1.12,0,100,0,39.38,18,18-Aug
9,3338.06,,60.1,2.49,0,0.05,0.05,2.02,0,0.06,460,"3,338.06",81.12,2.41,0.02,2.01,1.21,1.15,1,1.12,0,100,0,33.67,18,18-Sep
10,3339,,60.1,2.02,0,0.04,0.04,1.72,0,0.04,460,"3,339.00",85.15,1.98,0.02,1.98,0.97,1.15,1,1.12,0,100,0,43,18,18-Oct
11,3340.16,,60.2,2.36,0,2.48,2.48,3.04,0,0.44,450,"3,340.16",128.81,18.64,0.45,105.08,60.14,0.98,0.86,0.94,0,100,0,6.91,18,18-Nov
12,3341.5,,60.4,1.92,0,0.06,0.06,1.63,0,0.04,460,"3,341.50",84.9,2.08,0.04,3.13,1.46,1.15,1,1.12,0,100,0,40.75,18,18-Dec
13,3342.46,,60.2,2.44,0,0.07,0.07,2.18,0,0.04,460,"3,342.46",89.34,1.64,0.03,2.87,1.7,1.15,1,1.12,0,100,0,54.5,18,18-13
14,3342.43,,60.8,4.4,0,3.35,3.35,5.61,0,0.34,458,"3,342.43",127.5,7.73,0.37,76.14,81.24,1.12,0.97,1.08,0,100,0,16.5,18,18-14
15,3344.98,,60.5,3.27,0,0.08,0.08,3.48,0,0.13,459,"3,344.98",106.42,3.98,0.02,2.45,1.94,1.13,0.99,1.1,0,100,0,26.77,18,18-15
16,3346,,60.4,3.29,0,0.07,0.07,3.34,0,0.08,457,"3,346.00",101.52,2.43,0.02,2.13,1.7,1.1,0.96,1.07,0,100,0,41.75,18,18-16
17,3347.01,,60.4,2.12,0,0.05,0.05,2,0,0.15,460,"3,347.01",94.34,7.08,0.02,2.36,1.21,1.15,1,1.12,0,100,0,13.33,18,18-17
18,3349.01,,60.2,2.08,0,0.07,0.07,1.8,0,0.11,460,"3,349.01",86.54,5.29,0.04,3.37,1.7,1.15,1,1.12,0,100,0,16.36,18,18-18
19,3352,,60.6,0.14,0,0.04,0.04,0.04,0,0.05,460,"3,352.00",28.57,35.71,0.5,28.57,0.97,1.15,1,1.12,0,100,0,0.8,18,18-19
20,3355,,0,0.1,0,0.02,0.02,0.02,0,0.04,460,"3,355.00",20,40,0.5,20,0.49,1.15,1,1.12,0,100,0,0.5,18,18-20
21,3360.01,,0,0.3,0,0.02,0.02,0.13,0,0.16,460,"3,360.01",43.33,53.33,0.13,6.67,0.49,1.15,1,1.12,0,100,0,0.81,18,18-21
22,3362,,0,0.91,0,0.07,0.07,0.68,0,0.11,460,"3,362.00",74.73,12.09,0.09,7.69,1.7,1.15,1,1.12,0,100,0,6.18,18,18-22
23,3364,,0,2.47,0,1.82,1.82,3.31,0,0.35,453,"3,364.00",134.01,14.17,0.35,73.68,44.14,1.03,0.9,0.99,0,100,0,9.46,18,18-23
24,3366,,0,1.11,0,0.05,0.05,0.77,0,0.14,459,"3,366.00",69.37,12.61,0.06,4.5,1.21,1.13,0.99,1.1,0,100,0,5.5,18,18-24
25,3369,,0,0.91,0,0.07,0.07,0.6,0,0.11,458,"3,369.00",65.93,12.09,0.1,7.69,1.7,1.12,0.97,1.08,0,100,0,5.45,18,18-25
26,3371,,0,0.77,0,0.04,0.04,0.3,0,0.06,462,"3,371.00",38.96,7.79,0.12,5.19,0.97,1.18,1.03,1.16,0,100,0,5,18,18-26
27,3373,,0,0.49,0,0.04,0.04,0.19,0,0.05,457,"3,373.00",38.78,10.2,0.17,8.16,0.97,1.1,0.96,1.07,0,100,0,3.8,18,18-27
28,3375,,0,0.76,0,0.07,0.07,0.45,0,0.02,457,"3,375.00",59.21,2.63,0.13,9.21,1.7,1.1,0.96,1.07,0,100,0,22.5,18,18-28
29,3377,,0,1.7,0,0.08,0.08,1.38,0,0.07,458,"3,377.00",81.18,4.12,0.05,4.71,1.94,1.12,0.97,1.08,0,100,0,19.71,18,18-29
1,2779.52,,0,0.53,0,0.71,0.71,0.57,0,0.38,444,"2,779.52",107.55,71.7,0.55,133.96,17.22,0.88,0.77,0.83,0,100,0,1.5,19,19-Jan
2,2781.19,,0,0.94,0,1.28,1.28,0.99,0,0.35,440,"2,781.19",105.32,37.23,0.56,136.17,31.04,0.81,0.71,0.76,0,100,0,2.83,19,19-Feb
3,2782.6,,0,1.67,0,2.03,2.03,2.6,0,0.14,452,"2,782.60",155.69,8.38,0.44,121.56,49.23,1.01,0.88,0.98,0,100,0,18.57,19,19-Mar
4,2784.97,,0,2.21,0,2.26,2.26,3.45,0,0.2,451,"2,784.97",156.11,9.05,0.4,102.26,54.81,1,0.87,0.96,0,100,0,17.25,19,19-Apr
5,2785.98,,0,2.32,0,2.42,2.42,3.43,0,0.19,451,"2,785.98",147.84,8.19,0.41,104.31,58.69,1,0.87,0.96,0,100,0,18.05,19,19-May
6,2788.48,,60.5,3.19,0,2.78,2.78,4.94,0,0.23,455,"2,788.48",154.86,7.21,0.36,87.15,67.42,1.07,0.93,1.03,0,100,0,21.48,19,19-Jun
7,2792.5,,60.2,3.58,0,2.73,2.73,5.02,0,0.22,455,"2,792.50",140.22,6.15,0.35,76.26,66.2,1.07,0.93,1.03,0,100,0,22.82,19,19-Jul
8,2795.4,,60.4,3.04,0,2.38,2.38,4.57,0,0.19,458,"2,795.40",150.33,6.25,0.34,78.29,57.72,1.12,0.97,1.08,0,100,0,24.05,19,19-Aug
9,2797.96,,60.1,3.14,0,3.16,3.16,5.26,0,0.15,456,"2,797.96",167.52,4.78,0.38,100.64,76.63,1.08,0.94,1.05,0,100,0,35.07,19,19-Sep
10,2799.03,,60.1,2.85,0,2.62,2.62,4.47,0,0.2,456,"2,799.03",156.84,7.02,0.37,91.93,63.54,1.08,0.94,1.05,0,100,0,22.35,19,19-Oct
11,2801.25,,60.2,3.14,0,2.55,2.55,4.93,0,0.19,458,"2,801.25",157.01,6.05,0.34,81.21,61.84,1.12,0.97,1.08,0,100,0,25.95,19,19-Nov
12,2803.81,,60.4,4.12,0,3.32,3.32,6.34,0,0.14,456,"2,803.81",153.88,3.4,0.34,80.58,80.51,1.08,0.94,1.05,0,100,0,45.29,19,19-Dec
13,2824.02,,60.2,3.45,0,2.6,2.6,5.21,0,0.23,453,"2,824.02",151.01,6.67,0.33,75.36,63.05,1.03,0.9,0.99,0,100,0,22.65,19,19-13
14,2825.51,,60.8,2.16,0,1.64,1.64,3.46,0,0.31,455,"2,825.51",160.19,14.35,0.32,75.93,39.77,1.07,0.93,1.03,0,100,0,11.16,19,19-14
15,2830.02,,60.5,1.86,0,1.54,1.54,2.67,0,0.3,451,"2,830.02",143.55,16.13,0.37,82.8,37.35,1,0.87,0.96,0,100,0,8.9,19,19-15
16,2831.94,,60.4,0.47,0,0.52,0.52,0.52,0,0.39,442,"2,831.94",110.64,82.98,0.5,110.64,12.61,0.84,0.74,0.8,0,100,0,1.33,19,19-16
1,2676.15,,60.5,0.33,3,0.12,3.12,0.65,0,0.43,440,"2,676.15",196.97,130.3,0.83,945.45,75.66,0.81,0.71,0.76,96.15,3.85,0,1.51,20,20-Jan
2,2677,,60.2,0.3,3,0.12,3.12,0.47,0,0.42,438,"2,677.00",156.67,140,0.87,"1,040.00",75.66,0.78,0.68,0.72,96.15,3.85,0,1.12,20,20-Feb
3,2678.1,,60.4,0.54,3,0.11,3.11,0.7,0,0.52,441,"2,678.10",129.63,96.3,0.82,575.93,75.42,0.83,0.72,0.78,96.46,3.54,0,1.35,20,20-Mar
4,2679.2,,60.1,0.26,3,0.11,3.11,0.45,0,0.37,440,"2,679.20",173.08,142.31,0.87,"1,196.15",75.42,0.81,0.71,0.76,96.46,3.54,0,1.22,20,20-Apr
5,2680.55,,60.1,1.01,3,0.44,3.44,2.41,0,0.31,441,"2,680.55",238.61,30.69,0.59,340.59,83.42,0.83,0.72,0.78,87.21,12.79,0,7.77,20,20-May
6,2681.9,,60.2,2.16,3,1.14,4.14,6.74,0,0.29,443,"2,681.90",312.04,13.43,0.38,191.67,100.4,0.86,0.75,0.81,72.46,27.54,0,23.24,20,20-Jun
7,2683.6,,60.4,6.09,3,4.21,7.21,24.51,0,0.22,439,"2,683.60",402.46,3.61,0.23,118.39,174.84,0.79,0.69,0.74,41.61,58.39,0,111.41,20,20-Jul
8,2684.7,,60.2,1.29,3,1.47,4.47,4.48,0,0.23,439,"2,684.70",347.29,17.83,0.5,346.51,108.4,0.79,0.69,0.74,67.11,32.89,0,19.48,20,20-Aug
9,2686.25,,60.8,6.02,3,4.31,7.31,26.18,0,0.16,442,"2,686.25",434.88,2.66,0.22,121.43,177.27,0.84,0.74,0.8,41.04,58.96,0,163.63,20,20-Sep
10,2687.15,,60.5,5.77,3,3.53,6.53,24.03,0,0.25,441,"2,687.15",416.46,4.33,0.21,113.17,158.35,0.83,0.72,0.78,45.94,54.06,0,96.12,20,20-Oct
11,2688.8,,60.4,6.56,3,4.42,7.42,29.78,0,0.24,442,"2,688.80",453.96,3.66,0.2,113.11,179.94,0.84,0.74,0.8,40.43,59.57,0,124.08,20,20-Nov
12,2689.75,,60.4,3.18,3,2.77,5.77,12.76,0,0.24,440,"2,689.75",401.26,7.55,0.31,181.45,139.92,0.81,0.71,0.76,51.99,48.01,0,53.17,20,20-Dec
13,2691.3,,60.2,6.24,3,4.04,7.04,28.17,0,0.24,440,"2,691.30",451.44,3.85,0.2,112.82,170.72,0.81,0.71,0.76,42.61,57.39,0,117.38,20,20-13
14,2692.8,,60.6,4.19,3,3.13,6.13,17.57,0,0.2,442,"2,692.80",419.33,4.77,0.26,146.3,148.65,0.84,0.74,0.8,48.94,51.06,0,87.85,20,20-14
15,2693.2,,0,4.85,3,3.35,6.35,19.31,0,0.21,442,"2,693.20",398.14,4.33,0.25,130.93,153.99,0.84,0.74,0.8,47.24,52.76,0,91.95,20,20-15
16,2694.15,,0,3.2,3,2.4,5.4,12.04,0,0.22,442,"2,694.15",376.25,6.88,0.31,168.75,130.95,0.84,0.74,0.8,55.56,44.44,0,54.73,20,20-16
17,2695.23,,0,4.61,3,2.71,5.71,20.86,0,0.31,440,"2,695.23",452.49,6.72,0.21,123.86,138.47,0.81,0.71,0.76,52.54,47.46,0,67.29,20,20-17
18,2695.75,,0,1.32,3,0.84,3.84,4.33,0,0.45,443,"2,695.75",328.03,34.09,0.47,290.91,93.12,0.86,0.75,0.81,78.13,21.88,0,9.62,20,20-18
19,2696.8,,0,4.23,3,4.14,7.14,17.36,0,0.12,443,"2,696.80",410.4,2.84,0.29,168.79,173.15,0.86,0.75,0.81,42.02,57.98,0,144.67,20,20-19
20,2697.7,,0,3.41,3,2.75,5.75,13.32,0,0.21,439,"2,697.70",390.62,6.16,0.3,168.62,139.44,0.79,0.69,0.74,52.17,47.83,0,63.43,20,20-20
21,2698.8,,0,4.3,3,3.59,6.59,19.04,0,0.23,439,"2,698.80",442.79,5.35,0.26,153.26,159.81,0.79,0.69,0.74,45.52,54.48,0,82.78,20,20-21
22,2699.68,,0,5.99,3,4.54,7.54,29.08,0,0.26,442,"2,699.68",485.48,4.34,0.21,125.88,182.85,0.84,0.74,0.8,39.79,60.21,0,111.85,20,20-22
23,2701.3,,0,0.95,3,0.66,3.66,2.75,0,0.32,441,"2,701.30",289.47,33.68,0.57,385.26,88.76,0.83,0.72,0.78,81.97,18.03,0,8.59,20,20-23
24,2702.85,,0,0.8,3,0.53,3.53,1.79,0,0.27,442,"2,702.85",223.75,33.75,0.66,441.25,85.6,0.84,0.74,0.8,84.99,15.01,0,6.63,20,20-24
25,2704.1,,0,0.62,3,0.38,3.38,1.43,0,0.38,440,"2,704.10",230.65,61.29,0.7,545.16,81.97,0.81,0.71,0.76,88.76,11.24,0,3.76,20,20-25
26,2705.35,,0,8.65,3,5.04,8.04,39.46,0,0.25,440,"2,705.35",456.18,2.89,0.17,92.95,194.97,0.81,0.71,0.76,37.31,62.69,0,157.84,20,20-26
27,2706.02,,0,2.78,3,1.94,4.94,11.43,0,0.25,442,"2,706.02",411.15,8.99,0.3,177.7,119.8,0.84,0.74,0.8,60.73,39.27,0,45.72,20,20-27
28,2706.98,,0,2.27,3,2.42,5.42,9.78,0,0.2,442,"2,706.98",430.84,8.81,0.36,238.77,131.44,0.84,0.74,0.8,55.35,44.65,0,48.9,20,20-28
29,2708.3,,0,5.03,3,4.4,7.4,22.52,0,0.2,442,"2,708.30",447.71,3.98,0.25,147.12,179.45,0.84,0.74,0.8,40.54,59.46,0,112.6,20,20-29
30,2709.25,,0,3.63,3,3.64,6.64,15.2,0,0.19,440,"2,709.25",418.73,5.23,0.3,182.92,161.02,0.81,0.71,0.76,45.18,54.82,0,80,20,20-30
31,2710,,0,5.5,3,4.76,7.76,25.23,0,0.16,443,"2,710.00",458.73,2.91,0.24,141.09,188.18,0.86,0.75,0.81,38.66,61.34,0,157.69,20,20-31
1,3125.98,,60.5,2.23,0,1.66,1.66,2.47,0,0.24,444,"3,125.98",110.76,10.76,0.4,74.44,40.26,0.88,0.77,0.83,0,100,0,10.29,21,21-Jan
2,3126.81,,60.2,1.63,0,1.18,1.18,1.67,0,0.3,446,"3,126.81",102.45,18.4,0.41,72.39,28.62,0.91,0.8,0.87,0,100,0,5.57,21,21-Feb
3,3127.72,,60.4,3.98,0,3.39,3.39,7.76,0,0.25,449,"3,127.72",194.97,6.28,0.3,85.18,82.21,0.96,0.84,0.92,0,100,0,31.04,21,21-Mar
4,3128.6,,60.1,2.77,0,3.59,3.59,4.39,0,0.33,446,"3,128.60",158.48,11.91,0.45,129.6,87.06,0.91,0.8,0.87,0,100,0,13.3,21,21-Apr
5,3129.29,,60.1,5.12,0,4.68,4.68,10.84,0,0.19,450,"3,129.29",211.72,3.71,0.3,91.41,113.49,0.98,0.86,0.94,0,100,0,57.05,21,21-May
6,3130.34,,60.2,3.48,0,1.6,1.6,6.49,0,0.27,451,"3,130.34",186.49,7.76,0.2,45.98,38.8,1,0.87,0.96,0,100,0,24.04,21,21-Jun
7,3131.21,,60.4,3.35,0,1.67,1.67,5.84,0,0.24,454,"3,131.21",174.33,7.16,0.22,49.85,40.5,1.05,0.91,1.01,0,100,0,24.33,21,21-Jul
8,3132.19,,60.2,2.73,0,1.17,1.17,4.64,0,0.22,453,"3,132.19",169.96,8.06,0.2,42.86,28.37,1.03,0.9,0.99,0,100,0,21.09,21,21-Aug
9,3132.96,,60.8,4.59,0,2.29,2.29,8.67,0,0.23,452,"3,132.96",188.89,5.01,0.21,49.89,55.53,1.01,0.88,0.98,0,100,0,37.7,21,21-Sep
10,3133.86,,60.5,5.44,0,2.6,2.6,10.91,0,0.26,453,"3,133.86",200.55,4.78,0.19,47.79,63.05,1.03,0.9,0.99,0,100,0,41.96,21,21-Oct
11,3134.88,,60.4,3.68,0,3.6,3.6,7.36,0,0.2,453,"3,134.88",200,5.43,0.33,97.83,87.3,1.03,0.9,0.99,0,100,0,36.8,21,21-Nov
12,3135.6,,60.4,2.01,0,1.82,1.82,2.8,0,0.17,450,"3,135.60",139.3,8.46,0.39,90.55,44.14,0.98,0.86,0.94,0,100,0,16.47,21,21-Dec
13,3136.46,,60.2,3.96,0,2.39,2.39,7.99,0,0.19,454,"3,136.46",201.77,4.8,0.23,60.35,57.96,1.05,0.91,1.01,0,100,0,42.05,21,21-13
14,3137.33,,60.6,3.35,0,1.66,1.66,5.92,0,0.19,455,"3,137.33",176.72,5.67,0.22,49.55,40.26,1.07,0.93,1.03,0,100,0,31.16,21,21-14
15,3138.2,,0,2.85,0,1.72,1.72,5.34,0,0.18,456,"3,138.20",187.37,6.32,0.24,60.35,41.71,1.08,0.94,1.05,0,100,0,29.67,21,21-15
16,3139.09,,0,3.75,0,3.92,3.92,7.16,0,0.24,456,"3,139.09",190.93,6.4,0.35,104.53,95.06,1.08,0.94,1.05,0,100,0,29.83,21,21-16
17,3139.97,,0,3.18,0,2.18,2.18,5.76,0,0.19,452,"3,139.97",181.13,5.97,0.27,68.55,52.87,1.01,0.88,0.98,0,100,0,30.32,21,21-17
18,3140.73,,0,5.88,0,3.11,3.11,12.65,0,0.21,455,"3,140.73",215.14,3.57,0.2,52.89,75.42,1.07,0.93,1.03,0,100,0,60.24,21,21-18
19,3141.77,,0,5.66,0,3.66,3.66,12.42,0,0.2,456,"3,141.77",219.43,3.53,0.23,64.66,88.76,1.08,0.94,1.05,0,100,0,62.1,21,21-19
1,2356.15,,0,0.31,0,0.22,0.22,0.07,0,0.44,437,"2,356.15",22.58,141.94,0.76,70.97,5.34,0.76,0.66,0.71,0,100,0,0.16,22,22-Jan
2,2357.53,,0,0.55,0,0.22,0.22,0.41,0,0.73,440,"2,357.53",74.55,132.73,0.35,40,5.34,0.81,0.71,0.76,0,100,0,0.56,22,22-Feb
3,2358.69,,0,2.22,0,1.77,1.77,2.71,0,0.52,443,"2,358.69",122.07,23.42,0.4,79.73,42.92,0.86,0.75,0.81,0,100,0,5.21,22,22-Mar
4,2359.15,,0,0.67,0,0.24,0.24,0.38,0,0.58,439,"2,359.15",56.72,86.57,0.39,35.82,5.82,0.79,0.69,0.74,0,100,0,0.66,22,22-Apr
5,2359.46,,0,4.36,0,3.15,3.15,6.92,0,0.5,446,"2,359.46",158.72,11.47,0.31,72.25,76.39,0.91,0.8,0.87,0,100,0,13.84,22,22-May
6,2365.25,,60.5,2.11,0,0.62,0.62,2.84,0,0.48,442,"2,365.25",134.6,22.75,0.18,29.38,15.04,0.84,0.74,0.8,0,100,0,5.92,22,22-Jun
7,2371.34,,60.2,0.4,0,0.16,0.16,0.13,0,0.86,442,"2,371.34",32.5,215,0.55,40,3.88,0.84,0.74,0.8,0,100,0,0.15,22,22-Jul
8,2374.39,,60.4,0.33,0,0.08,0.08,0.13,0,0.63,436,"2,374.39",39.39,190.91,0.38,24.24,1.94,0.74,0.65,0.69,0,100,0,0.21,22,22-Aug
9,2380.49,,60.1,0.59,0,0.14,0.14,0.29,0,0.72,440,"2,380.49",49.15,122.03,0.33,23.73,3.4,0.81,0.71,0.76,0,100,0,0.4,22,22-Sep
10,2383.54,,60.1,0.64,0,0.27,0.27,0.35,0,0.68,439,"2,383.54",54.69,106.25,0.44,42.19,6.55,0.79,0.69,0.74,0,100,0,0.51,22,22-Oct
11,2384.76,,60.2,1.02,0,0.42,0.42,0.77,0,0.96,445,"2,384.76",75.49,94.12,0.35,41.18,10.19,0.9,0.78,0.85,0,100,0,0.8,22,22-Nov
